county,year,crmrte,prbarr,prbconv,prbpris,polpc,density,wtrd,wser,wmfg
67,81,0.0619138,0.185028,0.288693,0.529988,0.0017366,6.002427,151.4687,161.0306,198.34
67,82,0.0623111,0.20316,0.289915,0.644493,0.0019691,6.065534,157.4552,172.3077,203.92
67,83,0.0593568,0.205525,0.294805,0.5837,0.0019844,6.126214,146.1161,187.8502,217.07
67,84,0.0518556,0.220271,0.297982,0.548794,0.0019539,6.184466,163.1402,195.9824,230.79
67,85,0.0475793,0.222561,0.276769,0.519411,0.0020049,6.28398,171.7926,199.6477,239.01
67,86,0.0573538,0.201052,0.266018,0.503153,0.0020076,6.330097,183.2302,204.6902,256.05
67,87,0.0614177,0.217215,0.248276,0.488426,0.0021775,6.427185,189.1807,230.4981,275.72
69,81,0.0151278,0.43018,0.628272,0.475,0.0010903,0.6153846,199.5898,251.9837,379.82
69,82,0.0125657,0.466488,0.747126,0.353846,0.0010106,0.6234818,209.6384,27.23264,409.52
69,83,0.0140695,0.469194,1.06061,0.252381,0.0010335,0.6315789,217.1894,282.8698,447.02
69,84,0.012961,0.492386,0.438144,0.505882,0.0010856,0.6437247,234.0249,304.7247,493.86
69,85,0.0123078,0.386301,0.929078,0.381679,0.0011128,0.6639676,245.4301,311.38,484.34
69,86,0.0166801,0.304833,0.817073,0.335821,0.0010231,0.6923077,254.9027,324.5866,521.06
69,87,0.0173158,0.283505,0.739394,0.418033,0.0010711,0.7125506,266.7794,347.6609,560.78
71,81,0.0578315,0.200021,0.304737,0.42487,0.0017899,4.616247,191.1953,226.5881,251.27
71,82,0.067442,0.179522,0.245524,0.475,0.001957,4.661065,199.2343,234.8871,257.21
71,83,0.0609887,0.162985,0.355817,0.483478,0.0019868,4.680672,208.1663,247.3914,291.41
71,84,0.0585782,0.168659,0.284676,0.468085,0.0019089,4.739496,220.9194,255.7552,305.63
71,85,0.0571815,0.219947,0.274481,0.528998,0.0019111,4.817927,224.3537,264.2565,316.65
71,86,0.0555218,0.249463,0.209983,0.44877,0.0019489,4.809524,230.3717,270.3334,342.97
71,87,0.0544061,0.243119,0.22959,0.379175,0.0020703,4.834734,240.3673,295.2301,358.95
77,81,0.0321369,0.214431,0.57346,0.421488,0.0022208,0.6460674,168.3082,162.422,236.03
77,82,0.0380832,0.213855,0.566901,0.459627,0.0021508,0.6591761,181.1702,161.0018,255.7
77,83,0.0347969,0.233279,0.727273,0.346154,0.002299,0.670412,180.2025,174.0595,273.47
77,84,0.0352097,0.278521,0.466102,0.454545,0.0023824,0.6797753,196.4373,174.5951,286.36
77,85,0.0398521,0.206371,0.681208,0.512315,0.0024011,0.6872659,210.0034,165.5396,302.58
77,86,0.0432589,0.179697,0.414035,0.584746,0.0024002,0.7059925,194.4685,186.4479,312.27
77,87,0.0441957,0.190876,0.528302,0.488095,0.0024671,0.7172285,197.6995,199.4458,360.21
79,81,0.018777,0.332237,0.60396,0.42623,0.0012353,0.6052632,126.8697,145.8886,158.23
79,82,0.0166299,0.298755,1,0.513889,0.0013801,0.6052632,129.9376,160.2564,173.32
79,83,0.0137267,0.228856,0.804348,0.486486,0.001161,0.6203008,130.5793,194.3904,178.5
79,84,0.0115195,0.357143,1.13333,0.338235,0.0013028,0.6203008,138.2212,196.1032,187.83
79,85,0.0118946,0.316327,0.919355,0.508772,0.001153,0.6203008,151.4234,204.3269,189.16
79,86,0.0112693,0.241935,1,0.488889,0.00103,0.6203008,177.2776,226.2443,200.27
79,87,0.0156759,0.411538,0.308411,0.454545,0.001025,0.6203008,171.0329,250,218.3
81,81,0.063468,0.25921,0.236498,0.526442,0.002173,4.904762,240.0835,245.0806,306.91
81,82,0.0597609,0.280019,0.24277,0.496206,0.0020898,4.932412,251.1178,259.4947,328.01
81,83,0.0524466,0.28878,0.268882,0.456929,0.002239,4.960062,259.2342,269.215,348.35
81,84,0.048507,0.281099,0.261102,0.444444,0.0022974,4.993855,277.876,285.6754,369.23
81,85,0.0527319,0.30938,0.231522,0.501219,0.0022705,5.023041,286.5485,288.9627,388.63
81,86,0.0570522,0.282828,0.229781,0.419408,0.0022685,5.064516,295.0993,275.9671,406.32
81,87,0.0604498,0.300215,0.203725,0.43102,0.0024356,5.124424,308.5762,305.1543,448.86
83,81,0.0314616,0.406452,0.443001,0.42671,0.0015685,0.7638121,161.5263,160.014,256.24
83,82,0.0315983,0.408199,0.448373,0.504732,0.0015142,0.7665746,167.8121,170.5955,274.12
83,83,0.0265988,0.455234,0.458396,0.478548,0.0015204,0.769337,172.905,181.2737,299.61
83,84,0.0268714,0.349899,0.596929,0.511254,0.001552,0.7720994,179.623,196.4713,299.92
83,85,0.0289042,0.398487,0.568038,0.417827,0.0016038,0.7734807,183.9465,175.1182,316.41
83,86,0.0265029,0.455168,0.62406,0.373494,0.0014149,0.7734807,190.4762,218.2633,357.86
83,87,0.0315752,0.456394,0.45721,0.410256,0.0013853,0.781768,200.3768,239.2233,360.27
85,81,0.0383181,0.229671,0.323917,0.44186,0.0013922,1.006656,166.0666,181.7673,213.28
85,82,0.0448326,0.207602,0.369718,0.509524,0.0013437,1.016639,170.0094,189.6424,210.47
85,83,0.0411592,0.213554,0.559041,0.491749,0.0014433,1.024958,176.2976,197.5508,253.15
85,84,0.0354902,0.232747,0.505814,0.417625,0.0013927,1.031614,174.3635,211.7389,248.49
85,85,0.0372284,0.203632,0.4862,0.393013,0.0014164,1.049917,185.1409,225.5934,282.62
85,86,0.04192,0.189701,0.461078,0.506494,0.0014127,1.064892,190.1944,241.1382,288.83
85,87,0.0490712,0.146132,0.54902,0.428571,0.0014373,1.081531,198.6254,264.6729,310.86
87,81,0.0249672,0.271804,0.35514,0.385965,0.0014799,0.845045,158.344,175.5958,384.4
87,82,0.0294296,0.253551,0.218487,0.294872,0.0014422,0.8486487,161.9902,196.3065,418.08
87,83,0.0292305,0.264685,0.36631,0.335766,0.0014274,0.8468469,169.6209,191.9587,460.51
87,84,0.0299963,0.264177,0.340314,0.376923,0.0014936,0.8576577,175.537,208.2673,509.17
87,85,0.0302089,0.284615,0.36855,0.4,0.0014999,0.863063,184.3148,212.9792,526.8
87,86,0.0235257,0.267081,0.574751,0.254335,0.0016909,0.8738739,264.0143,220.4684,556.95
87,87,0.0286781,0.215108,0.548495,0.341463,0.0016918,0.8648649,196.5065,243.4706,588.99
89,81,0.0268278,0.341525,0.391144,0.40566,0.0009298,1.614973,172.315,194.5667,296.56
89,82,0.0290652,0.26797,0.379828,0.372881,0.0010697,1.657754,178.3538,210.2823,324.89
89,83,0.0266806,0.270304,0.348624,0.447368,0.0010752,1.68984,191.7347,213.2268,349.37
89,84,0.0222881,0.340877,0.43361,0.363636,0.0012452,1.735294,202.8662,224.1036,365.93
89,85,0.0268714,0.287106,0.483034,0.392562,0.0012165,1.770054,205.4814,219.0061,395.1
89,86,0.0286617,0.229837,0.488532,0.394366,0.0012389,1.796791,208.4562,241.3029,409.99
89,87,0.0283836,0.296646,0.386926,0.415525,0.0012645,1.815508,214.217,258.3238,443.7
91,81,0.0327883,0.341398,0.456693,0.491379,0.0014543,0.6573034,159.076,182.5293,221.1
91,82,0.0339434,0.36457,0.366197,0.471154,0.0014815,0.6601124,153.6822,198.2119,237.27
91,83,0.028893,0.335821,0.368889,0.518072,0.0015525,0.6657304,152.7122,219.4016,252.89
91,84,0.0292986,0.345133,0.636752,0.348993,0.0013828,0.6685393,150.1155,218.3542,254.44
91,85,0.0265877,0.281201,0.55618,0.505051,0.0014281,0.6713483,173.5391,246.313,276.26
91,86,0.0315165,0.354111,0.404494,0.37963,0.001463,0.6769663,186.5744,251.8488,287.88
91,87,0.0384263,0.343074,0.589905,0.454545,0.0016219,0.6713483,198.0064,266.4674,316.19
93,81,0.0371141,0.332464,0.694118,0.367232,0.0013549,0.5370844,145.373,185.3568,215.19
93,82,0.031241,0.31853,0.572115,0.336134,0.0013396,0.5498721,150.9141,177.1255,221.8
93,83,0.0292154,0.327391,0.658416,0.421053,0.0013258,0.5575448,150.431,168.2692,236.13
93,84,0.0336595,0.316285,0.46383,0.40367,0.0013138,0.567775,161.57,1576.293,250.77
93,85,0.0313736,0.308782,0.513761,0.464286,0.0013776,0.5780051,157.1386,164.283,240.03
93,86,0.0384803,0.317552,0.447273,0.439024,0.0015108,0.5933504,156.4055,175.6657,273.8
93,87,0.0362222,0.338902,0.573944,0.484663,0.0014264,0.6112532,161.3771,182.0196,298.78
97,81,0.0417355,0.292683,0.428431,0.352403,0.0015449,1.458188,185.3309,182.0798,237.14
97,82,0.0427797,0.267091,0.498446,0.451143,0.0015511,1.472125,192.7346,204.5947,235.76
97,83,0.0363496,0.245003,0.552632,0.32381,0.001453,1.479094,197.0111,218.5189,272.99
97,84,0.0345321,0.335916,0.580742,0.369603,0.0015125,1.506969,206.8261,233.2407,285.77
97,85,0.035918,0.270653,0.679335,0.382867,0.0015471,1.522648,212.7055,240.7577,299.04
97,86,0.0408816,0.240819,0.633295,0.360294,0.0015243,1.54007,215.4836,254.0613,320.97
97,87,0.0334506,0.302231,0.595078,0.409774,0.0015267,1.566202,222.9622,282.9701,346.51
99,81,0.0186696,0.117886,0.655172,0.210526,0.001442,0.5356416,137.4919,186.9135,169.81
99,82,0.0198469,0.141777,1.02667,0.168831,0.0010505,0.5397149,140.0917,194.7717,166.38
99,83,0.0155948,0.0595238,1.88,0.148936,0.0014481,0.5437882,145.1379,216.4197,192.3
99,84,0.0150138,0.117647,0.8125,0.461538,0.0015087,0.5498981,149.0531,224.5509,213.98
99,85,0.0132968,0.115152,1.78947,0.323529,0.0015714,0.5498981,151.2232,223.8444,249.41
99,86,0.0185803,0.12035,0.781818,0.209302,0.0017482,0.5417515,162.3198,225.1407,237.13
99,87,0.0171865,0.153846,1.23438,0.556962,0.0018591,0.5478615,168.2692,247.6291,258.99
101,81,0.0306114,0.173853,0.906667,0.476471,0.0012205,0.9018868,163.7385,173.8672,235.84
101,82,0.0331686,0.183908,0.708333,0.437908,0.0012567,0.9119497,169.3997,187.1102,243.34
101,83,0.0284245,0.184366,0.813333,0.370492,0.0012437,0.9207547,177.4388,191.5415,258.51
101,84,0.0300807,0.182151,0.660804,0.43346,0.0012666,0.9433962,183.0125,192.7458,270.47
101,85,0.0315835,0.159032,0.682065,0.513944,0.0013649,0.9672956,197.0282,199.0399,286.11
101,86,0.0377065,0.41939,0.246575,0.423611,0.001381,0.9836478,202.9477,220.1653,306.67
101,87,0.0409403,0.149936,0.571429,0.473881,0.0014005,0.9962264,203.1547,232.1825,325.03
105,81,0.0626787,0.255328,0.437396,0.465649,0.0018435,1.436293,193.1624,207.4356,258.37
105,82,0.0579285,0.278614,0.523732,0.521875,0.0017698,1.459459,203.7084,226.6525,266.22
105,83,0.0482863,0.266919,0.476673,0.519149,0.0018039,1.482625,213.3713,216.0761,287.2
105,84,0.0354481,0.3,0.459854,0.486772,0.0018112,1.517375,220.4832,231.0493,299.2
105,85,0.0445928,0.268571,0.493617,0.49569,0.0018347,1.567568,218.4174,243.5438,327.46
105,86,0.0504341,0.294377,0.342193,0.495146,0.001751,1.598456,221.8935,254.6389,342.96
105,87,0.0514152,0.3814,0.384236,0.38141,0.0019561,1.598456,237.8523,274.8686,352.08
107,81,0.0434509,0.231735,0.328407,0.565,0.0015707,1.495025,166.0947,202.6203,284.28
107,82,0.0465892,0.225263,0.53271,0.274854,0.0015857,1.495025,172.1177,213.1263,291.68
107,83,0.0489079,0.246113,0.302419,0.475556,0.0016179,1.507463,177.3808,222.3918,315.33
107,84,0.0479757,0.233999,0.341534,0.45339,0.0016084,1.50995,185.0436,225.571,322.06
107,85,0.0451353,0.295413,0.275776,0.495495,0.0016232,1.504975,189.1611,230.0151,338.74
107,86,0.0450373,0.306499,0.26988,0.375,0.0016465,1.497512,193.6075,244.6905,341.91
107,87,0.0497552,0.212895,0.364353,0.450216,0.0016875,1.502488,202.9344,276.2629,350.63
109,81,0.0149547,0.307573,0.497487,0.414141,0.001017,1.439597,177.7162,190.5752,232.42
109,82,0.0174821,0.207843,0.471698,0.413333,0.0010741,1.45302,185.7355,194.6348,233.84
109,83,0.018975,0.234803,0.527919,0.375,0.0011082,1.463087,193.9237,213.4175,260.93
109,84,0.0193141,0.221963,0.473684,0.555556,0.0011958,1.493289,207.9002,223.0769,269.76
109,85,0.0199467,0.244344,0.518519,0.446429,0.0010831,1.533557,213.143,220.0021,283.77
109,86,0.0178687,0.34625,0.418773,0.482759,0.0011838,1.553691,218.6502,227.0792,307.22
109,87,0.0230995,0.162769,0.781609,0.411765,0.0010804,1.59396,226.4881,230.3086,320.2
111,81,0.0231378,0.321212,0.418868,0.414414,0.0008694,0.819222,159.9843,173.906,187.41
111,82,0.0207409,0.244652,0.459016,0.547619,0.0008041,0.8237987,167.041,186.1681,201.46
111,83,0.0130077,0.352321,0.532934,0.494382,0.0008233,0.8260869,172.0127,200.636,217.27
111,84,0.012742,0.382979,0.527778,0.515789,0.0008947,0.8306636,173.9816,210.2804,207.88
111,85,0.0144764,0.356725,0.568306,0.346154,0.0009594,0.8306636,176.0974,224.9428,224.77
111,86,0.0170996,0.24547,0.66443,0.363636,0.0009296,0.8283753,176.8052,239.6932,254.88
111,87,0.0183048,0.202112,0.522388,0.542857,0.0011872,0.8306636,179.5039,251.427,260.35
113,81,0.0121416,0.417671,0.201923,0.52381,0.0017067,0.410058,130.4413,223.3251,195.82
113,82,0.009353,0.546392,0.141509,0.266667,0.0014946,0.4216634,142.173,237.3672,202.66
113,83,0.0118809,0.425703,0.122642,0.307692,0.0017654,0.4313346,143.563,227.4178,217.1
113,84,0.0111992,0.532,0.225564,0.3,0.0015679,0.4410058,147.6648,227.8906,203.38
113,85,0.0115498,0.501901,0.19697,0.153846,0.001537,0.4468085,157.0513,247.881,246.44
113,86,0.0111381,0.233463,0.866667,0.346154,0.0015169,0.4468085,156.9231,259.1647,287.42
113,87,0.0142071,0.179878,0.220339,0.461538,0.001516,0.4487427,154.209,265.1301,291.1
115,81,0.0053566,0.3125,2.8,0.357143,0.0087044,0.3813747,161.8622,151.2532,331.64
115,82,0.0036596,1,1.625,0.461538,0.0128088,0.3769401,154.0301,157.4449,345.53
115,83,0.0018116,2.75,2.27273,0.24,0.0131341,0.3747228,164.8352,175.0996,403.8
115,84,0.0018815,1,3,0.583333,0.0150517,0.3813747,181.4412,169.4064,421.07
115,85,0.0047949,0.888889,1.625,0.461538,0.0165157,0.3813747,194.549,201.4652,437.69
115,86,0.0047518,1,2.55556,0.26087,0.0168955,0.3858093,211.1906,214.0009,461.34
115,87,0.0055332,1.09091,1.5,0.5,0.0090543,0.3858093,217.4908,245.2061,448.42
117,81,0.0127531,0.609091,0.651741,0.435115,0.0005024,0.5704989,160.1624,170.7996,235.78
117,82,0.0175385,0.272331,0.928,0.568966,0.0004585,0.5683297,164.8013,182.8567,250.95
117,83,0.0145596,0.319481,0.902439,0.594595,0.0006807,0.5704989,157.3213,189.6613,267.5
117,84,0.0188914,0.261477,1.08397,0.471831,0.0004902,0.5791757,167.8157,205.6767,280.25
117,85,0.0177404,0.307368,0.924658,0.42963,0.0005229,0.5791757,166.1645,204.7535,300.57
117,86,0.0228867,0.24918,0.769737,0.376068,0.0007879,0.5791757,105.1789,218.1004,313.37
117,87,0.0268723,0.370474,0.793233,0.236967,0.0011976,0.5813449,167.0511,229.0151,327.29
119,81,0.0816495,0.172961,0.218018,0.374204,0.0018753,7.814394,271.7476,260.9232,331.79
119,82,0.0890352,0.175904,0.223615,0.365398,0.0018468,7.952652,285.0981,274.1018,365.68
119,83,0.0854819,0.17228,0.271984,0.301683,0.0021472,8.045455,297.7676,282.7672,382.64
119,84,0.0868929,0.164384,0.288297,0.45268,0.0018195,8.210227,310.8814,304.6476,406.59
119,85,0.0874663,0.151541,0.320506,0.505138,0.0018105,8.395833,328.2206,314.8165,430.09
119,86,0.0913066,0.156771,0.351752,0.488779,0.0018644,8.579545,335.0452,327.4566,461.43
119,87,0.0989659,0.149094,0.3478,0.486183,0.0022313,8.827652,354.6761,354.3007,494.3
123,81,0.0374067,0.430933,0.276712,0.356436,0.0015457,0.4632653,158.8934,182.9648,204.43
123,82,0.0354991,0.467405,0.265789,0.376238,0.0014846,0.4653061,165.1009,183.7086,209.76
123,83,0.0333204,0.400778,0.355987,0.436364,0.0016855,0.4755102,178.6344,247.9105,238.02
123,84,0.0302041,0.455192,0.259375,0.445783,0.0015897,0.4836735,187.6665,215.5172,245.14
123,85,0.0321128,0.431193,0.24924,0.426829,0.0017677,0.4857143,187.3375,232.0955,258.3
123,86,0.0338801,0.390212,0.498305,0.278912,0.0018374,0.4857143,191.022,243.8685,262.75
123,87,0.0300184,0.48743,0.226361,0.443038,0.0017609,0.4938776,193.0723,242.4605,277.34
125,81,0.0330362,0.311899,0.649326,0.350148,0.0017074,0.7303852,157.9434,195.3464,215.11
125,82,0.0295613,0.290837,0.518265,0.330396,0.001747,0.7389444,158.8285,224.8849,222.18
125,83,0.0264993,0.329912,0.522222,0.391489,0.0018068,0.7546362,167.4695,236.713,245.7
125,84,0.0240551,0.298289,0.521858,0.460733,0.0019409,0.7717546,169.1162,254.6597,251.42
125,85,0.0230652,0.350532,0.448598,0.421875,0.001889,0.7831669,172.8721,286.1283,269.41
125,86,0.0237337,0.288854,0.747283,0.352727,0.0019188,0.8002853,188.5179,301.2409,280.2
125,87,0.0266287,0.269043,0.438961,0.39645,0.0020097,0.8202568,199.5847,320.1325,277.68
127,81,0.0495042,0.582504,0.125842,0.522634,0.0007317,1.257407,193.1002,212.9582,219.9
127,82,0.050565,0.454035,0.173828,0.569288,0.0007473,1.268519,200.2992,235.006,243.61
127,83,0.0439535,0.437832,0.189066,0.554217,0.0007306,1.283333,215.311,237.4531,263.15
127,84,0.0448501,0.384416,0.222876,0.569811,0.0007105,1.298148,245.9039,248.0547,275.09
127,85,0.0258142,0.15545,1.68902,0.418773,0.0012234,1.312963,252.2031,258.6901,298.96
127,86,0.0259867,0.205056,1.29224,0.388693,0.0013139,1.318519,254.8185,271.824,312.23
127,87,0.0291496,0.179616,1.35814,0.335616,0.0015829,1.338889,257.6008,305.7612,329.87
129,81,0.0839218,0.216807,0.386555,0.423913,0.0020641,5.702703,177.72,206.7997,322.79
129,82,0.0777385,0.236874,0.435095,0.403302,0.0020313,5.816216,182.0284,224.5295,348.79
129,83,0.0634987,0.250626,0.412456,0.522792,0.0021786,5.881081,190.9223,231.2345,377.81
129,84,0.0661003,0.223792,0.336634,0.411765,0.0023617,5.967567,198.6906,245.1966,378.76
129,85,0.070914,0.224474,0.395055,0.452693,0.0024624,6.07027,209.2001,255.3557,397.71
129,86,0.0763696,0.233699,0.387992,0.435631,0.0026114,6.194594,218.6258,252.7572,456.88
129,87,0.0834982,0.236601,0.393413,0.415158,0.0025585,6.286487,220.453,292.7027,464.49
131,81,0.0218448,0.542373,0.347656,0.449438,0.0012496,0.4126394,162.3558,150.7114,196.41
131,82,0.0202951,0.498824,0.54717,0.362069,0.0008596,0.4126394,170.6693,147.4752,209.47
131,83,0.0155024,0.503049,0.49697,0.585366,0.0008507,0.4126394,173.8375,160.6621,231.07
131,84,0.0137993,0.587629,0.619883,0.311321,0.0008062,0.4144982,185.109,166.0839,218.68
131,85,0.0144598,0.777778,0.423645,0.476744,0.0009972,0.4163569,193.7757,174.4647,233.67
131,86,0.0155081,0.641844,0.530387,0.427083,0.0007699,0.4182156,199.144,172.3874,255.15
131,87,0.0189848,0.689024,0.495575,0.401786,0.0012155,0.4126394,220.9747,172.6281,278.7
133,81,0.041821,0.229851,0.350638,0.319481,0.0012256,1.491481,159.6113,174.007,206.19
133,82,0.0405609,0.234742,0.294545,0.407407,0.0011945,1.503277,159.7858,182.7358,207.24
133,83,0.0393081,0.213348,0.370256,0.376731,0.0012042,1.55308,204.7034,196.3065,234.02
133,84,0.0381837,0.224901,0.340156,0.366762,0.0012304,1.57405,182.3835,191.1993,229.11
133,85,0.0517775,0.239668,0.241749,0.334471,0.001546,1.608126,181.2296,197.7114,241.89
133,86,0.0535404,0.244457,0.253049,0.370482,0.0015263,1.63827,182.7094,211.2744,250.74
133,87,0.0551287,0.26696,0.271947,0.334951,0.0015446,1.650066,183.2609,230.6581,258.25
135,81,0.0570824,0.134516,0.409015,0.383673,0.002192,1.9375,138.5328,211.8692,283.74
135,82,0.0540804,0.137099,0.420513,0.361789,0.0017997,1.955,146.3518,226.9759,315.44
135,83,0.0516532,0.128946,0.39548,0.347619,0.0022578,1.985,153.0453,245.3266,334.58
135,84,0.0524006,0.109684,0.336226,0.56129,0.0023563,2.015,154.5407,259.2306,357.21
135,85,0.0517818,0.106241,0.441704,0.385787,0.0023066,2.065,162.2506,272.4596,372.98
135,86,0.0554268,0.0906305,0.495169,0.360976,0.0023539,2.1175,209.4523,284.7898,392.78
135,87,0.0628972,0.09277,0.477733,0.385593,0.0023387,2.1575,179.1289,292.2253,388.75
