county,year,crmrte,prbarr,prbconv,prbpris,polpc,density,wtrd,wser,wmfg
137,81,0.0127292,0.253731,0.735294,0.48,0.00057,0.3049853,120.9745,186.7065,127.08
137,82,0.0204753,0.233945,0.490196,0.28,0.0006575,0.3108504,124.0695,200.3205,127.1
137,83,0.017568,0.111732,2.05,0.390244,0.0005889,0.3108504,132.626,223.6136,125.39
137,84,0.0106549,0.201835,1.13636,0.44,0.0005865,0.3167155,145.1379,213.6752,134.89
137,85,0.0108666,0.271186,0.59375,0.421053,0.0005525,0.3225806,150.8925,265.9575,145.9
137,86,0.0124818,0.277372,1.21053,0.304348,0.0006378,0.3196481,153.4703,263.1579,154.95
137,87,0.0126662,0.207143,1.06897,0.322581,0.0008143,0.3167155,170.8711,250.8361,192.96
139,81,0.0278244,0.628767,0.318083,0.40411,0.001639,1.25,164.6542,184.4903,197.79
139,82,0.027246,0.526971,0.354331,0.488889,0.0015828,1.25,170.6912,201.7094,201.38
139,83,0.0270391,0.524138,0.3,0.394737,0.0016037,1.254386,176.6807,214.7766,219.82
139,84,0.0295938,0.529885,0.277657,0.367188,0.0014287,1.276316,190.5644,216.0419,221.01
139,85,0.0362156,0.408571,0.354312,0.493421,0.0013107,1.289474,192.8651,227.3517,236.4
139,86,0.029023,0.420188,0.365922,0.458015,0.0011582,1.311404,198.5616,229.8605,243.6
139,87,0.024347,0.522696,0.289474,0.345455,0.0016745,1.333333,201.3569,260.5459,264.25
141,81,0.0287834,0.233025,0.251656,0.421053,0.0010216,0.2582857,173.8842,145.496,170.23
141,82,0.0267457,0.223317,0.617647,0.333333,0.0009662,0.2628571,180.5571,155.4002,178.69
141,83,0.0907109,0.298077,1.09677,0.470588,0.0109028,0.2662857,185.4744,144.6975,192.62
141,84,0.0847914,0.380952,2.20833,0.509434,0.0309556,0.272,188.799,182.31,104.56
141,85,0.0609911,0.208333,12.2,0.270492,0.0355781,0.2788571,185.8188,196.0161,212.23
141,86,0.163835,0.118519,3.375,0.37037,0.0291262,0.288,182.646,194.2023,242.25
141,87,0.031461,0.238636,0.412698,0.487179,0.0012711,0.3005714,179.705,196.1453,255.56
143,81,0.0240664,0.581897,0.192593,0.423077,0.0009336,0.3902439,166.7408,104.8951,159.88
143,82,0.0165128,0.490683,0.481013,0.605263,0.0007179,0.3902439,162.6772,101.2146,161.92
143,83,0.0220282,0.474654,0.15534,0.3125,0.0009136,0.394309,164.4737,104.8951,174.71
143,84,0.0230636,0.429204,0.216495,0.619048,0.0009185,0.402439,169.4915,104.8951,170.88
143,85,0.0174132,0.468208,0.37037,0.4,0.0009059,0.4186992,174.216,123.5004,172.75
143,86,0.0211692,0.247706,0.518519,0.678571,0.000874,0.4268293,178.2985,120.1923,146.53
143,87,0.0265806,0.317857,0.314607,0.25,0.0008544,0.4349594,178.3723,133.0431,157.41
145,81,0.028504,0.210651,0.578652,0.349515,0.0012481,0.7361809,152.5387,166.9899,242.69
145,82,0.0373545,0.333929,0.395722,0.506757,0.0013007,0.7462311,162.436,188.0695,265.55
145,83,0.0275623,0.389222,0.510769,0.319277,0.0013203,0.7487437,171.0046,185.3568,277.57
145,84,0.0232703,0.411017,0.350515,0.519608,0.0013147,0.7562814,183.843,195.9467,283.68
145,85,0.0271005,0.381885,0.423077,0.484848,0.00136,0.7613065,186.144,201.2839,303.67
145,86,0.0257495,0.370988,0.301038,0.563218,0.0013552,0.7688442,199.1064,210.2149,310.34
145,87,0.0299856,0.354733,0.340491,0.594595,0.0013704,0.7788945,200.7432,219.6343,334.65
147,81,0.0515935,0.186197,0.397229,0.453488,0.0016307,1.39726,163.7208,234.4143,260.03
147,82,0.0585298,0.212658,0.406554,0.379085,0.0017198,1.415525,173.8375,234.171,271.38
147,83,0.05091,0.206387,0.48702,0.415778,0.0019203,1.432268,179.5487,241.1069,301.64
147,84,0.0508713,0.200426,0.474522,0.469799,0.0020781,1.444444,185.481,248.7798,322.27
147,85,0.0525701,0.191107,0.423693,0.508816,0.0021873,1.459665,199.1874,255.2561,345.29
147,86,0.0490622,0.228821,0.448372,0.539419,0.0022453,1.482496,201.3627,245.7497,366.82
147,87,0.0551686,0.221542,0.426778,0.443137,0.0021887,1.515982,205.4827,274.6765,390.01
149,81,0.0209532,0.0588235,14.3333,0.534884,0.0073952,0.5714286,137.0364,145.9186,202.9
149,82,0.0185088,0.178862,0.681818,0.6,0.0016553,0.592437,145.6877,157.981,211.75
149,83,0.0160101,0.32093,0.826087,0.245614,0.0016382,0.592437,145.7589,165.4873,236.72
149,84,0.0137135,0.184211,1.14286,0.5,0.0011548,0.605042,175.6657,177.2776,240.5
149,85,0.0136124,0.248555,0.651163,0.392857,0.0015737,0.605042,171.455,186.9123,261.07
149,86,0.0117459,0.242604,1.65854,0.176471,0.0013205,0.6092437,182.5437,204.2694,261.97
149,87,0.0164987,0.271967,1.01538,0.227273,0.0015187,0.6092437,188.7683,210.4415,289.43
151,81,0.0241835,0.260579,0.495726,0.403448,0.000991,1.173638,169.7852,208.1289,228.12
151,82,0.0248051,0.261915,0.35082,0.331776,0.0008414,1.186312,178.6001,222.1262,226.81
151,83,0.0208599,0.250632,0.491935,0.479508,0.0010962,1.200253,179.927,234.084,246.62
151,84,0.0215881,0.237518,0.387755,0.421053,0.001172,1.219265,194.1227,244.3253,256.7
151,85,0.0255308,0.250408,0.491028,0.481728,0.0012724,1.234474,200.0629,251.727,271.33
151,86,0.0279068,0.224068,0.406919,0.396761,0.0012671,1.254753,211.8005,265.0635,284.59
151,87,0.0264557,0.299198,0.360153,0.340426,0.0013243,1.273764,218.7198,278.1124,294.37
153,81,0.0372807,0.276843,0.561845,0.436567,0.0012766,0.9538784,155.9667,175.4844,245.89
153,82,0.031383,0.410361,0.498339,0.443333,0.0012622,0.9433962,160.0659,22.64108,236.65
153,83,0.0315881,0.350536,0.437859,0.471616,0.0012703,0.9475891,166.623,203.1717,289.38
153,84,0.0301159,0.336462,0.656652,0.496732,0.0014134,0.9538784,174.2252,207.9752,291.32
153,85,0.0282947,0.319907,0.670702,0.436823,0.0013588,0.9685535,179.3445,224.6247,303.36
153,86,0.0266522,0.329268,0.730864,0.435811,0.0014084,0.9685535,188.5848,232.2105,308.54
153,87,0.0317563,0.345368,0.52071,0.458333,0.0013845,0.9622641,192.8994,237.159,301.29
155,81,0.0441616,0.275405,0.55102,0.414815,0.0012708,1.083246,173.0732,192.1808,196.58
155,82,0.0358587,0.304955,0.645422,0.458971,0.0013154,1.092729,181.8089,213.8166,209.28
155,83,0.0283191,0.349571,0.696762,0.426761,0.0013892,1.102213,178.2627,219.7448,233.38
155,84,0.0284567,0.390252,0.562445,0.430124,0.0014839,1.111696,180.2568,233.4158,239.86
155,85,0.0311808,0.413175,0.548126,0.403485,0.0014767,1.118019,186.3991,243.4125,246.62
155,86,0.0316701,0.444378,0.528112,0.352345,0.0014507,1.118019,193.3031,250.2558,262.6
155,87,0.0312279,0.4082,0.559823,0.386544,0.0014592,1.12961,200.2213,262.9849,278.82
157,81,0.0360251,0.26057,0.389937,0.506452,0.0018656,1.481547,157.9952,181.9221,286.35
157,82,0.031602,0.352789,0.420942,0.527363,0.0018212,1.485062,172.0153,192.5265,302.53
157,83,0.0314258,0.282721,0.544863,0.513126,0.0018139,1.492091,175.1782,200.246,333.24
157,84,0.0266499,0.315401,0.537827,0.478261,0.0018961,1.497364,177.729,213.3673,340.29
157,85,0.0274601,0.307824,0.670833,0.501035,0.0019489,1.502636,185.7407,216.4917,348.45
157,86,0.0256915,0.296077,0.613251,0.459799,0.0019573,1.502636,188.9535,232.2557,377.89
157,87,0.0305908,0.278287,0.443681,0.377709,0.0019178,1.509666,192.4181,245.7938,418.48
159,81,0.035173,0.280326,0.359526,0.547904,0.0016769,1.932563,188.6161,209.5462,265.52
159,82,0.0292244,0.34219,0.374607,0.537815,0.0016685,1.94605,217.3103,125.8476,282.45
159,83,0.0287771,0.263082,0.429355,0.527157,0.001672,1.953757,214.4736,229.2112,309.09
159,84,0.0287943,0.251169,0.362464,0.561265,0.0015128,1.957611,229.1669,237.1048,325.67
159,85,0.031777,0.230261,0.548644,0.465116,0.0018555,1.996146,237.919,237.5672,329.28
159,86,0.0308711,0.233853,0.560317,0.498584,0.0017418,2.013488,242.696,247.7154,355.22
159,87,0.036233,0.24359,0.49294,0.476563,0.0015862,2.019268,260.271,265.4315,374.41
161,81,0.0222742,0.350703,0.400943,0.482353,0.0013818,0.9630282,163.0195,191.7503,237.73
161,82,0.0207294,0.301406,0.419825,0.631944,0.0013479,0.9806338,168.7281,204.4431,242.4
161,83,0.0196418,0.298039,0.536184,0.607362,0.001348,0.9788733,177.8762,216.0883,269.98
161,84,0.0171226,0.391257,0.592179,0.433962,0.0013661,0.9947183,187.6954,216.839,283.45
161,85,0.0198354,0.331541,0.57027,0.454976,0.0012619,1.003521,191.6003,218.5552,290.25
161,86,0.0218999,0.287089,0.530726,0.421053,0.0011767,1.001761,199.6512,223.3877,307.9
161,87,0.020007,0.482425,0.508197,0.451613,0.0012482,1.005282,201.5675,251.4202,334.92
163,81,0.0248116,0.23431,0.767857,0.44186,0.0013496,0.5269271,170.2091,205.6533,218.18
163,82,0.0224186,0.244691,0.769811,0.441176,0.0012834,0.5279831,174.0937,209.2876,235.7
163,83,0.0215107,0.322857,1.13569,0.218182,0.0013111,0.5279831,179.3618,210.1622,243.37
163,84,0.0191925,0.327568,0.435644,0.462121,0.0013487,0.532207,186.0599,220.5882,246.81
163,85,0.0203012,0.311828,0.53605,0.391813,0.0012899,0.532207,186.5941,229.8568,257.05
163,86,0.0172874,0.326365,0.501779,0.397163,0.0013051,0.531151,188.6067,242.6389,373.56
163,87,0.0215728,0.310987,0.401198,0.455224,0.0013659,0.5353749,196.5514,238.63,295.07
165,81,0.0477432,0.359558,0.410488,0.365639,0.0017694,1.025078,172.4472,201.4652,262.93
165,82,0.0425763,0.394625,0.47491,0.464151,0.0017163,1.037618,176.8006,210.6039,280.06
165,83,0.0421413,0.403307,0.54902,0.415584,0.0016057,1.043887,183.34,223.5288,312.58
165,84,0.0408157,0.303611,0.57767,0.52521,0.0017144,1.056426,189.8125,239.937,322.29
165,85,0.0440056,0.338144,0.428862,0.440758,0.0016937,1.053292,187.1451,251.5067,340.18
165,86,0.0391644,0.406056,0.466539,0.504098,0.0015508,1.056426,205.0861,257.0631,357.37
165,87,0.0508341,0.340679,0.468531,0.432836,0.0015138,1.07837,203.0162,267.6852,374.25
167,81,0.0294232,0.403047,0.293814,0.438596,0.0015282,1.227273,171.2007,205.1628,230.29
167,82,0.0260284,0.395511,0.358121,0.377049,0.0014505,1.229798,175.0327,215.9605,245.74
167,83,0.0183428,0.38913,0.421788,0.377483,0.0014953,1.237374,195.4652,221.5062,267.67
167,84,0.0181909,0.46086,0.334928,0.378571,0.0015243,1.260101,209.706,230.3305,280.72
167,85,0.021896,0.420569,0.347162,0.427673,0.0015482,1.267677,215.9003,235.0176,304.5
167,86,0.0213432,0.413632,0.340858,0.417219,0.001654,1.270202,220.6414,241.8496,323.84
167,87,0.0238285,0.36227,0.322581,0.371429,0.0015514,1.275253,221.0995,253.0096,351.09
169,81,0.0145053,0.295688,1.29167,0.241935,0.0008042,0.7455752,153.7301,170.068,221.73
169,82,0.0165503,0.224199,0.666667,0.5,0.0007657,0.7588496,163.9833,1.843794,232.45
169,83,0.0125903,0.238426,1,0.514563,0.0009035,0.761062,169.7693,176.4849,228.4
169,84,0.010994,0.361039,0.546763,0.421053,0.000771,0.7721239,177.5611,187.756,252.31
169,85,0.0092151,0.377709,0.819672,0.42,0.0007703,0.7831858,184.4418,193.9703,280.56
169,86,0.0118263,0.215311,1.04444,0.478723,0.0010185,0.7876106,188.0103,212.5233,308.69
169,87,0.0121033,0.343387,0.722973,0.448598,0.0010952,0.800885,190.5555,206.6858,306.42
171,81,0.0189838,0.153444,1.10795,0.517949,0.0013737,1.109462,171.0741,195.906,215.62
171,82,0.0209131,0.151017,1.04145,0.452736,0.0013909,1.109462,182.9039,212.348,215.48
171,83,0.023208,0.143754,1.28641,0.513208,0.0013766,1.111317,188.1572,217.5264,239.64
171,84,0.0213532,0.128736,1.22619,0.533981,0.0014235,1.124304,200.2572,222.7678,254.39
171,85,0.0235205,0.109944,1.47134,0.536797,0.0014,1.12987,210.1768,232.7767,257.61
171,86,0.0209747,0.166014,1.07075,0.563877,0.0013797,1.141002,216.7776,244.8454,278.19
171,87,0.0243954,0.175649,0.909091,0.458333,0.0015744,1.152134,224.7224,253.6207,288.32
173,81,0.0134337,0.151515,2,0.35,0.0054956,0.1977186,151.8219,162.3758,172.68
173,82,0.0122786,0.163934,2.3,0.478261,0.0056361,0.1996198,151.6405,170.2335,167.02
173,83,0.0163379,0.54878,0.222222,0.2,0.0055788,0.2015209,145.5957,176.5325,178.29
173,84,0.010373,0.403846,0.571429,0.25,0.0051865,0.2034221,162.4346,185.9278,176.75
173,85,0.0047703,0.289474,0.636364,0.571429,0.0035149,0.2034221,161.9242,186.2078,193.28
173,86,0.0090203,0.25,1.27778,0.26087,0.0027562,0.2034221,171.4508,204.4412,192.71
173,87,0.0139937,0.530435,0.327869,0.15,0.0031638,0.2034221,175.1604,204.3792,193.01
175,81,0.0175623,0.306954,0.390625,0.44,0.0015162,0.6322751,139.646,181.1893,437.03
175,82,0.0164474,0.372152,0.44898,0.424242,0.0015406,0.6402116,149.7831,188.9954,468.59
175,83,0.0170197,0.326877,0.377778,0.431373,0.001566,0.6481482,152.4487,196.0059,519.36
175,84,0.0242597,0.161765,1.13636,0.52,0.0066001,0.6587301,147.2561,201.4324,543.57
175,85,0.0189785,0.308668,0.363014,0.415094,0.0016049,0.6772487,153.1654,219.106,576.33
175,86,0.0171221,0.267123,0.683761,0.35,0.0016809,0.6851852,156.9334,262.3015,597.46
175,87,0.0164932,0.350348,0.410596,0.387097,0.0016455,0.6878307,172.6453,257.8734,627.02
179,81,0.028366,0.444444,0.352113,0.416667,0.0014945,1.13302,195.0484,205.145,237.38
179,82,0.0258779,0.354248,0.534483,0.404692,0.0014512,1.15493,199.381,214.3636,255.5
179,83,0.0246299,0.253464,0.498861,0.410959,0.0015358,1.173709,198.8109,224.0043,276.09
179,84,0.0256946,0.304604,0.456942,0.446154,0.0015131,1.198748,206.7023,249.8396,294.87
179,85,0.0277412,0.354207,0.383978,0.352518,0.0014929,1.223787,220.4755,240.9706,311.82
179,86,0.0314961,0.333754,0.361917,0.400697,0.0015509,1.248826,239.9916,267.6267,327.23
179,87,0.031872,0.377543,0.328664,0.42623,0.0014782,1.28169,241.0034,270.4866,349.63
181,81,0.0563677,0.220038,0.3878,0.5,0.0015673,1.485944,206.0082,171.9226,234.88
181,82,0.0617686,0.178201,0.371359,0.509804,0.0014961,1.497992,217.1138,184.8002,242.83
181,83,0.0605235,0.169506,0.474227,0.494565,0.0016658,1.51004,227.3073,190.4827,260.15
181,84,0.0534929,0.222712,0.446154,0.448276,0.0016234,1.518072,245.3521,212.1544,256.44
181,85,0.0470632,0.206877,0.482289,0.446328,0.0016183,1.538153,255.1234,205.0495,262.5
181,86,0.0626827,0.177352,0.481221,0.434146,0.0015919,1.554217,261.0195,194.1276,283.88
181,87,0.0729479,0.18259,0.343023,0.548023,0.0017295,1.570281,279.2273,213.5822,290.69
183,81,0.0601894,0.178908,0.295956,0.434783,0.0018376,3.617096,230.1352,214.2128,292.55
183,82,0.0583432,0.199297,0.279832,0.434434,0.0018891,3.689696,246.351,228.9609,316.04
183,83,0.0512834,0.195475,0.318971,0.469758,0.0019372,3.80445,260.8919,254.2558,351.78
183,84,0.0472032,0.206969,0.330038,0.429952,0.0020187,3.961358,268.7566,256.5124,375.09
183,85,0.0480699,0.188473,0.383159,0.360307,0.0020255,4.147541,281.1547,278.8949,407.7
183,86,0.0530244,0.206792,0.340046,0.360668,0.0020384,4.285714,300.2766,303.669,425.58
183,87,0.0568423,0.204216,0.381908,0.367347,0.0021275,4.388759,306.0835,348.2754,444.45
185,81,0.0107527,0.7,6.28571,0.340909,0.011828,0.3793911,137.6606,166.0839,186.96
185,82,0.0148936,1.07143,3.06667,0.347826,0.012766,0.3770492,146.0565,166.5002,183.31
185,83,0.0105374,1.2,3.33333,0.475,0.0126449,0.3793911,141.8969,189.8579,209.47
185,84,0.0151844,1.21429,4.11765,0.271429,0.0119306,0.3840749,165.8433,184.1244,207.52
185,85,0.0078125,0.25,37,0.459459,0.0136719,0.3840749,155.3254,190.4037,221.28
185,86,0.0045815,0.295775,2.28571,0.458333,0.0009034,0.3864169,162.9126,200.7006,233.59
185,87,0.0108703,0.195266,2.12121,0.442857,0.0012221,0.3887588,167.3726,2177.068,247.72
187,81,0.0338507,0.26556,0.539063,0.333333,0.0011939,0.4427711,162.057,143.5132,191.72
187,82,0.0312457,0.264444,1,0.294118,0.001111,0.439759,167.9307,149.4619,194.65
187,83,0.0221291,0.273292,1.04545,0.326087,0.0010996,0.439759,168.233,164.283,234.6
187,84,0.024611,0.270115,0.521277,0.591837,0.0011315,0.436747,169.0932,179.3543,215.3
187,85,0.0254524,0.263006,1.43956,0.290076,0.0012506,0.439759,158.4284,191.3008,215.4
187,86,0.0239377,0.352584,0.568966,0.409091,0.0008731,0.436747,174.8252,186.3775,260.93
187,87,0.0345231,0.332669,0.443114,0.432432,0.0011691,0.4427711,170.5293,183.1502,297.14
189,81,0.0314674,0.181639,0.304348,0.285714,0.0021745,1.038217,137.411,171.5151,205
189,82,0.0316963,0.195736,0.70297,0.183099,0.0016585,1.057325,142.7529,184.2949,203.42
189,83,0.0269621,0.249154,0.461538,0.470588,0.0020366,1.066879,155.2467,201.5231,221.84
189,84,0.0245914,0.254177,0.389671,0.433735,0.0021129,1.082803,166.2673,212.083,245.4
189,85,0.0271844,0.153261,0.390071,0.4,0.0019502,1.089172,165.819,218.1758,251.01
189,86,0.0287322,0.150769,0.272109,0.375,0.0019744,1.098726,167.9884,232.8624,295.23
189,87,0.031313,0.161381,0.300578,0.288462,0.0022784,1.101911,180.9359,253.2281,304.72
191,81,0.0371162,0.270559,0.333333,0.516717,0.0011395,1.761733,178.7849,187.213,224.97
191,82,0.0404994,0.278192,0.33125,0.45283,0.0011468,1.763538,186.5586,199.0649,234.06
191,83,0.036537,0.221948,0.411619,0.426426,0.001243,1.768953,188.622,211.9695,262.82
191,84,0.0330351,0.259823,0.37163,0.394322,0.0011974,1.779783,200.9794,216.3792,281.18
191,85,0.0345692,0.253968,0.391509,0.475904,0.0012113,1.783394,213.2225,212.8885,276.29
191,86,0.0345793,0.210354,0.298444,0.383886,0.0011934,1.758123,226.2178,219.3573,286.76
191,87,0.0458895,0.172257,0.45,0.421053,0.0012273,1.772563,230.9888,238.4958,295.26
193,81,0.0192107,0.390009,0.426966,0.573684,0.000926,0.7859043,206.0276,208.0373,210.31
193,82,0.0240456,0.330775,0.468354,0.563063,0.0009732,0.7912234,16.87376,203.5503,222.12
193,83,0.0220034,0.350189,0.331897,0.448052,0.0009964,0.7965425,226.0903,230.9871,242.12
193,84,0.0171735,0.342967,0.640449,0.442982,0.0009761,0.8045213,237.3293,259.6269,254.5
193,85,0.0180945,0.356682,0.576227,0.38565,0.0010006,0.8085107,256.9071,279.1209,263.98
193,86,0.0194505,0.341006,0.485,0.407216,0.0012105,0.8071808,261.3926,280.3852,278.78
193,87,0.0235277,0.266055,0.588859,0.423423,0.0011789,0.8138298,268.3836,295.9352,295.63
195,81,0.0631212,0.223671,0.29148,0.45,0.0017569,1.695187,192.8789,243.7925,290.6
195,82,0.0588861,0.276907,0.242802,0.494071,0.001784,1.705882,201.3809,252.5526,302.15
195,83,0.0573422,0.231103,0.310668,0.449057,0.0017866,1.719251,203.3134,262.7839,328.69
195,84,0.0551157,0.156901,0.337522,0.494681,0.0019252,1.727273,212.6847,269.8379,354
195,85,0.0236432,0.24697,1.56442,0.478431,0.0042988,1.721925,216.4476,278.1635,362.04
195,86,0.030095,0.208738,1.44186,0.475806,0.0043097,1.727273,224.5291,292.782,381.86
195,87,0.0313973,0.201397,1.67052,0.470588,0.0044592,1.745989,246.0614,296.8684,392.27
197,81,0.0178621,0.158915,1.06098,0.356322,0.0008308,0.8571429,151.3533,156.9114,230.08
197,82,0.0180711,0.229167,0.545455,0.363636,0.0009241,0.8660714,151.1742,171.5078,238.94
197,83,0.0155747,0.226667,0.480392,0.428571,0.0010729,0.8690476,154.321,196.4637,256.19
197,84,0.0136619,0.204188,1.41026,0.372727,0.0011087,0.8720238,170.5955,192.6782,268.59
197,85,0.0130857,0.180556,0.830769,0.333333,0.0010541,0.875,171.6738,207.2574,279.17
197,86,0.012874,0.112676,2.25,0.244444,0.0010879,0.8809524,180.0927,215.2698,306.09
197,87,0.0141928,0.207595,1.18293,0.360825,0.0011857,0.889881,182.802,212.8205,322.92
